This is pdfTeX, Version 3.1415926-2.4-1.40.13 (TeX Live 2012) (format=pdflatex 2013.6.6)  6 JUN 2013 14:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**intro.tex
(./intro.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, bu
lgarian, russian, ukrainian, loaded.

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no в in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no М in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no щ in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no ъ in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ш in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no ж in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no П in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no э in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no щ in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no щ in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no ш in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no ш in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no щ in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no щ in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no ш in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no . in font nullfont!
)
! Emergency stop.
<*> intro.tex
             
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 13 strings out of 494820
 191 string characters out of 3178818
 48785 words of memory out of 3000000
 3302 multiletter control sequences out of 15000+200000
 3948 words of font info for 15 fonts, out of 3000000 for 9000
 198 hyphenation exceptions out of 8191
 20i,2n,26p,119b,92s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
